Flexion Angle,Internal Rotation Angle,Medial Translation,Posterior Translation,Superior Translation,Valgus Angle,Flexion Angle - Control,Internal Rotation Angle - Control,Medial Translation - Control,Posterior Translation - Control,Superior Translation - Control,Valgus Angle - Control,Flexion Angle - Desired,Internal Rotation Angle - Desired,Medial Translation - Desired,Posterior Translation - Desired,Superior Translation - Desired,Valgus Angle - Desired
1.61408836240805e+31,6.40223201587243e-302,0,-9.63472511461911e+218,-8.85049749023355e+79,4.4184972109179e-57,0,0,4.07588972786501e-312,0,0,-1.73760454599168e+211,0,0,-4.27495132026965e-98,0,0,-1.73760454599168e+211
1.56888172814488e-75,-0.000105854127779673,0,-2.41600868832386e+52,-8.60642036108911e+39,9.52445981973841e-119,0,0,4.07588972786501e-312,0,0,3.46829407962954e-248,0,0,-1.14378036701246e+131,0,0,3.46829407962954e-248
8.58330161599228e-28,-9.59997794154557e+31,0,-5.00774455879867e+151,5.76496758863323e+190,-8.75122392334897e+277,0,0,4.07588972786501e-312,0,0,7.7307116682108e+18,0,0,-2.12798343718084e-128,0,0,7.7307116682108e+18
-2.32333150408533e+63,1.84288133080354e-34,0,-8.60158319296592e+103,5.1469977167514e-51,5.91976594212671e-302,0,0,4.07588972786501e-312,0,0,1.68051825764117e+285,0,0,-1.14378036768731e+131,0,0,1.68051825764117e+285
3.8559590488807e+275,4.9805899825457e+139,0,1.04151479692809e-280,-5.23350519707438e-64,-1.23393368946295e-155,0,0,4.07588972786501e-312,0,0,2.37250728394851e-307,0,0,1.83862587451808e-227,0,0,2.37250728394851e-307
-4.56764725520947e+15,2.34338755087516e-62,0,-4131258665.43571,1.26756927559089e-256,7.78570296854041e-156,0,0,4.07588972786501e-312,0,0,1.58504687594087e-149,0,0,2.49865165285916e+260,0,0,1.58504687594087e-149
-1.69392854708754e-280,-1.54765736717982e-185,0,-5.85856133350708e-74,-9.76790828383231e-272,6.73099792395337e+142,0,0,4.07588972786501e-312,0,0,3.42320398594743e+117,0,0,-2.12798343700528e-128,0,0,3.42320398594743e+117
-1.2005315017344e+216,-1.06845444636131e-221,0,3.95447595075706e-13,-3.43441659738429e-233,-7.54785398762461e-254,0,0,4.07588972786501e-312,0,0,-2.20119658081047e-233,0,0,-1.14378036768731e+131,0,0,-2.20119658081047e-233
-6.25491957034792e+180,-1.85607524712928e-140,0,7.75385673597519e+126,-2.94883497592235e+293,4.20877628788916e-137,0,0,4.07588972786501e-312,0,0,-4.75067988737234e+33,0,0,1.83862587451808e-227,0,0,-4.75067988737234e+33
-4.56764725520955e+15,2.34338755087513e-62,0,-4131258665.43763,1.26756927559083e-256,7.78570296854041e-156,0,0,4.07588972786501e-312,0,0,6.96282779359519e-51,0,0,-1.14378036714743e+131,0,0,6.96282779359519e-51
-1.42104342281898e-64,2.10011656936833e+83,0,1.461762749426e-269,-1.36656049509262e-115,-8.95289941540475e-68,0,0,4.07588972786501e-312,0,0,-3.16065090609648e-26,0,0,9.36612115927415e-258,0,0,-3.16065090609648e-26
2.09905526867806e+270,-1.05954177721459e+296,0,1.5549456727801e+213,-1.24089791564649e+187,-1.94920820853235e+105,0,0,4.07588972786501e-312,0,0,-6.53065860420594e+240,0,0,2.49865165473028e+260,0,0,-6.53065860420594e+240
3.4364300870703e+207,-4.41032210203437e-89,0,-1.72821470293204e-168,-2.68536000562849e+33,9.53930894203406e+115,0,0,4.07588972786501e-312,0,0,4.51112138042217e-110,0,0,-1.1437803672824e+131,0,0,4.51112138042217e-110
