Anterior Drawer - Control,Distraction - Control,Extension Torque - Control,External Rotation Torque - Control,Lateral Drawer - Control,Varus Torque - Control,Anterior Drawer - Desired,Distraction - Desired,Extension Torque - Desired,External Rotation Torque - Desired,Lateral Drawer - Desired,Varus Torque - Desired
0,4.69708516554773e+108,8.77779851007028e+304,0,3.73159909587821e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.73617209495536e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.73993340802356e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.74302426698309e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.74555729599391e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.74942813581248e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.75573032331606e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.75774264482833e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.76120094337505e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.76745925592633e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.77591499673465e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.77591499673465e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.77756676451238e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.78811643764919e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.78811643764919e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.79064540987593e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.79537317130335e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.79537317130335e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.80080234430553e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.80416403279206e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.80504860290551e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.80889496945494e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.81077377063655e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.81557689945996e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.81687868119578e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.81775121542402e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.82269199940894e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.82507162659581e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.82720118677856e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.82706387755472e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.82664383675014e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
