LVDT 1 (medial),LVDT 2 (central),LVDT 3 (lateral),LVDT 4 (lateral
2.71615461227745e-312,1.09232506588046e+231,1.3600666772718e-312,4.07892455210221e-312
2.71615461227745e-312,-6.01414867262701e-46,1.35874042990245e-312,4.07892455257651e-312
2.71615461227745e-312,6.02462074455892e+17,1.3600666772718e-312,4.07892455178601e-312
2.71615461227745e-312,4.52160823246218e-241,1.3600666772718e-312,4.078924550205e-312
2.71615461227745e-312,-3.04558709407435e+51,1.35973511542947e-312,4.07892455178601e-312
2.71615461227745e-312,4.52160823246237e-241,1.35940355358713e-312,4.07892455257651e-312
2.71615461227745e-312,1.07714596930297e-216,1.35973511542947e-312,4.07892455178601e-312
2.71615461227745e-312,5.95361982567042e-185,1.3600666772718e-312,4.07892454925639e-312
2.71615461227745e-312,6.20531798027164e-160,1.35973511542947e-312,4.0789245511536e-312
2.71615461227745e-312,4.52160823246245e-241,1.35940355358713e-312,4.07892455257651e-312
2.71615461227745e-312,-1.28819279242095e-238,1.35973511542947e-312,4.07892455178601e-312
2.71615461227745e-312,-2.81359222628793e+298,1.35973511542947e-312,4.0789245500469e-312
2.71615461227745e-312,-2.22204186814681e-30,1.35973511542947e-312,4.07892455210221e-312
2.71615461227745e-312,-2.22204186814675e-30,1.35940355358713e-312,4.07892455178601e-312
2.71615461227745e-312,1.29051887672672e+17,1.3600666772718e-312,4.07892455178601e-312
2.71615461227745e-312,7.72232185914212e-166,1.35973511542947e-312,4.0789245503631e-312
2.71615461227745e-312,1.18890214145973e-66,1.35940355358713e-312,4.07892455226031e-312
2.71615461227745e-312,1.91121192656718e-181,1.35973511542947e-312,4.07892455226031e-312
2.71615461227745e-312,1.53981081688288e+47,1.3600666772718e-312,4.07892455226031e-312
2.71615461227745e-312,-0.00113219034809,1.35940355358713e-312,4.0789245506793e-312
2.71615461227745e-312,-2.22204186814709e-30,1.35973511542947e-312,4.07892455273461e-312
2.71615461227745e-312,3.59892964946638e+108,1.35940355358713e-312,4.07892455178601e-312
2.71615461227745e-312,1.64423478966625e-225,1.3600666772718e-312,4.07892455273461e-312
2.71615461227745e-312,4.52160823246183e-241,1.3600666772718e-312,4.07892455178601e-312
2.71615461227745e-312,-2.2220418681468e-30,1.35940355358713e-312,4.07892455178601e-312
2.71615461227745e-312,1.76462252964017e-301,1.3600666772718e-312,4.07892455178601e-312
2.71615461227745e-312,-1.55310591321252e-134,1.3600666772718e-312,3.49113387566702e-30
2.71615461227745e-312,-1.55310591324634e-134,1.36445987168279e-312,3.49113387571204e-30
2.71615461227745e-312,-1.55310591324634e-134,1.36039823911414e-312,3.49113387571204e-30
2.71615461227745e-312,-1.55310591324634e-134,1.3600666772718e-312,3.49113387571204e-30
2.71615461227745e-312,-1.55310591324634e-134,1.36039823911414e-312,3.49113387571204e-30
2.71615461227745e-312,-1.55310591324634e-134,1.3600666772718e-312,3.49113387571204e-30
2.71615461227745e-312,-1.55310591324634e-134,1.36039823911414e-312,3.49113387571204e-30
2.71615461227745e-312,-1.55310591324634e-134,1.36039823911414e-312,3.49113387571204e-30
2.71615461227745e-312,-1.55310591324634e-134,1.36072980095648e-312,3.49113387571204e-30
2.71615461227745e-312,-1.55310591324634e-134,1.35973511542947e-312,3.49113387571204e-30
2.37496345750299e-255,-2.55198907902242e+277,5.40566653770377e-167,-3.09740808517585e-165
2.37483359337725e-255,2.08136436181846e+217,-8.52622943191369e+130,-2.89518736719789e+132
4.82301584013622e+166,2.0813643616926e+217,3.69428306581965e-288,-2.80412171255178e-39
2.37483359329621e-255,-2.73424556144384e-94,7.35262049094734e+31,9.55243477155043e+280
6.21823363439838e+135,-2.55177266911735e+277,5.40566574468216e-167,-3.097407880144e-165
-5.03883257337548e-91,7.0515545056379e+31,5.40566574055463e-167,9.55243477293104e+280
4.82301584058463e+166,-2.55177266884768e+277,-8.52622943191369e+130,9.25925542782132e-188
4.82301584002412e+166,-8.40317199029461e+91,3.69428306581965e-288,9.25925542760282e-188
-5.03883257281553e-91,-2.55177266904993e+277,-8.52622944541064e+130,9.56368024710981e-17
2.37483359370137e-255,7.0515545056379e+31,5.40566574674592e-167,-2.80412171260766e-39
4.82301584013622e+166,-8.40317198979879e+91,9.85544199744748e+229,9.05060511305631e+109
3.25297389258439e-286,-2.7342455618085e-94,-8.52622944271125e+130,-2.89518736655006e+132
2.37483359362034e-255,2.36869707623321e-154,5.40566574674592e-167,-3.09740788022655e-165
4.82301584013622e+166,7.05155450548362e+31,-8.52622943191369e+130,9.55243477293104e+280
4.82301584002412e+166,-2.55177266884768e+277,7.35262048601075e+31,9.55243477210267e+280
-3.96489355304208e-60,-2.73424556171733e-94,7.35262048354245e+31,9.56368024732091e-17
3.25297389274419e-286,-2.55177266911735e+277,7.35262048354245e+31,9.55243477265492e+280
2.37483359362034e-255,7.0515545056379e+31,5.40566574468216e-167,-2.8041217124959e-39
4.82301584013622e+166,-2.55177266884768e+277,3.69428305982556e-288,-2.80412171238415e-39
3.25297389258439e-286,-2.73424556171733e-94,-8.52622944541064e+130,9.56368024689871e-17
2.37483359362034e-255,-2.55177266911735e+277,7.35262048601075e+31,-3.0974078803091e-165
4.82301584013622e+166,-2.55177266898251e+277,-4.43293388979103e-189,-2.80412171266354e-39
2.37483359329621e-255,-2.73424556171733e-94,7.35262049341563e+31,9.55243477155043e+280
6.21823363439838e+135,7.05155450594646e+31,5.40566574468216e-167,9.55243477210267e+280
