Anterior Drawer - Control,Distraction - Control,Extension Torque - Control,External Rotation Torque - Control,Lateral Drawer - Control,Varus Torque - Control,Anterior Drawer - Desired,Distraction - Desired,Extension Torque - Desired,External Rotation Torque - Desired,Lateral Drawer - Desired,Varus Torque - Desired
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
