Robot Position_pitch,Robot Position_roll,Robot Position_x,Robot Position_y,Robot Position_yaw,Robot Position_z
4.08187077953919e-312,1.36964116309068e-312,-9.27392511239791e+92,1.36964535703609e-312,1.36347926505042e-312,4.08000262436887e-312
4.08187077953919e-312,1.36964116277448e-312,-3.4811901544488e-298,1.36964535719419e-312,1.36347926678953e-312,4.08000262832139e-312
4.08187077938109e-312,1.36964116277448e-312,4.22509025065273e-72,1.36964535735229e-312,1.36347926584092e-312,4.08000262531748e-312
4.08187077953919e-312,1.36964116293258e-312,-7.11183949662219e+123,1.36964535735229e-312,1.36347926599902e-312,4.08000260887497e-312
4.08187077938109e-312,1.36964116293258e-312,5.80363379107857e-103,1.36964535735229e-312,1.36347926552472e-312,4.08000262484317e-312
4.08187077953919e-312,1.36964116324878e-312,-3.48119015437613e-298,1.36964535703609e-312,1.36347926599902e-312,4.08000262405267e-312
4.08187077938109e-312,1.36964116293258e-312,4.22509025065273e-72,1.36964535735229e-312,1.36347926552472e-312,4.08000262484317e-312
4.08187077906488e-312,1.36964116340689e-312,5.80363379090881e-103,1.36964535735229e-312,1.36347926568282e-312,4.08000260792636e-312
4.08187077953919e-312,1.36964116309068e-312,-3.48119015437613e-298,1.36964535703609e-312,1.36347926505042e-312,4.08000261646382e-312
4.08187077953919e-312,1.36964116309068e-312,4.22509025065273e-72,1.36964535735229e-312,1.36347926615712e-312,4.08000262515937e-312
4.08187077938109e-312,1.36964116293258e-312,-3.48119015415812e-298,1.36964535735229e-312,1.36347926552472e-312,4.08000262484317e-312
4.08187077969729e-312,1.36964116293258e-312,5.80363379124833e-103,1.36964535719419e-312,1.36347926520852e-312,4.08000260887497e-312
4.08187077938109e-312,1.36964116324878e-312,-3.48119015437613e-298,1.36964535719419e-312,1.36347926552472e-312,4.08000262468507e-312
4.08187077938109e-312,1.36964116309068e-312,-3.48119015430346e-298,1.36964535719419e-312,1.36347926536662e-312,4.08000262452697e-312
4.08187077938109e-312,1.36964116309068e-312,-3.48119015430346e-298,1.36964535719419e-312,1.36347926536662e-312,4.08000262452697e-312
4.08187077890678e-312,1.36964116324878e-312,1.52872785980432e+288,1.36964535719419e-312,1.36347926631522e-312,4.08000261519901e-312
4.08187077969729e-312,1.36964116293258e-312,-3.48119015452148e-298,1.36964535719419e-312,1.36347926520852e-312,4.08000262484317e-312
4.08187077953919e-312,1.36964116309068e-312,-2.68990595783623e-267,1.36964535719419e-312,1.36347926568282e-312,4.08000262452697e-312
4.08187077969729e-312,1.36964116261638e-312,-3.48119015408545e-298,1.36964535735229e-312,1.36347926568282e-312,4.08000262579178e-312
